"0",""
"0","# Question 1"
"0",""
"0","library(tidycensus)"
"0",""
"0","# Load variables"
"0","acs_vars_q_1 <- load_variables(dataset = ""acs5"", year = 2020)"
"0",""
"0","# Fetch population data for white individuals"
"0","white_pop <- get_acs("
"0","  geography = ""state"","
"0","  variables = c(population = ""B01001A_001""),"
"0","  year = 2020"
"0",")"
"2","Getting data from the 2016-2020 5-year ACS
"
"0","# Fetch population data for black individuals"
"0","black_pop <- get_acs("
"0","  geography = ""state"","
"0","  variables = c(population = ""B01001B_001""),"
"0","  year = 2020"
"0",")"
"2","Getting data from the 2016-2020 5-year ACS
"
"0","# Combine white and black populations to calculate total populations"
"0","total_white_pop <- sum(white_pop$estimate)"
"0","total_black_pop <- sum(black_pop$estimate)"
"0",""
"0","# Fetch youth population data for white individuals"
"0","white_youth_pop <- get_acs("
"0","  geography = ""state"","
"0","  variables = c("
"0","    population = ""B01001A_003"", ""B01001A_004"", ""B01001A_005"", ""B01001A_006"","
"0","    ""B01001A_018"", ""B01001A_019"", ""B01001A_020"", ""B01001A_021"""
"0","  ),"
"0","  year = 2020"
"0",")"
"2","Getting data from the 2016-2020 5-year ACS
"
"0","# Fetch youth population data for black individuals"
"0","black_youth_pop <- get_acs("
"0","  geography = ""state"","
"0","  variables = c("
"0","    population = ""B01001B_003"", ""B01001B_004"", ""B01001B_005"", ""B01001B_006"","
"0","    ""B01001B_018"", ""B01001B_019"", ""B01001B_020"", ""B01001B_021"""
"0","  ),"
"0","  year = 2020"
"0",")"
"2","Getting data from the 2016-2020 5-year ACS
"
"0","# Calculate total youth populations"
"0","total_white_youth_pop <- sum(white_youth_pop$estimate)"
"0","total_black_youth_pop <- sum(black_youth_pop$estimate)"
"0",""
"0","# Calculate state estimates for white and black youth populations"
"0","state_estimates_white <- white_youth_pop %>%"
"0","  group_by(NAME) %>%"
"0","  summarise(state_estimate_white = sum(estimate)) %>%"
"0","  mutate(pct_of_total = (state_estimate_white/total_white_pop) * 100) %>%"
"0","  arrange(desc(state_estimate_white))"
"0",""
"0","state_estimate_white <- sum(state_estimates_white$state_estimate_white)"
"0",""
"0","state_estimates_black <- black_youth_pop %>%"
"0","  group_by(NAME) %>%"
"0","  summarise(state_estimate_black = sum(estimate)) %>%"
"0","  mutate(pct_of_total = (state_estimate_black/total_black_pop) * 100) %>%"
"0","  arrange(desc(state_estimate_black))"
"0",""
"0","state_estimate_black <- sum(state_estimates_black$state_estimate_black)"
"0",""
"0",""
