"0",""
"0","pills_2014 <- arcos_combo %>%"
"0"," group_by(state_name = case_when("
"0","    state_name == ""Washington, DC"" ~ ""District of Columbia"","
"0","    TRUE ~ state_name"
"0","  )) %>%"
"0","  inner_join(state_pop_2014, by = c(""state_name"" = ""state"")) %>%"
"0","  summarise("
"0","    total_pills = sum(total_2014),"
"0","    total_pop = sum(total_population_2014)"
"0","  ) %>%"
"0","  mutate(pills_per_person = total_pills/total_pop) %>%"
"0","  arrange(desc(pills_per_person))"
"0",""
