"0",""
"0","census_api_key(""9788f1a2c2f48db2b495aa1230cfb9bfb24d44b2"")"
"2","To install your API key for use in future sessions, run this function with `install = TRUE`.
"
"0","md_counties_income <- get_acs(geography = ""county"", variables = ""B19013_001"", state = ""MD"", geometry = TRUE)"
"2","Getting data from the 2018-2022 5-year ACS
"
"2","Downloading feature geometry from the Census website.  To cache shapefiles for use in future sessions, set `options(tigris_use_cache = TRUE)`.
"
"2","Using FIPS code '24' for state 'MD'
"
"0","wealthiest_county <- md_counties_income %>%"
"0","  arrange(desc(estimate)) %>%"
"0","  slice(1) %>%"
"0","  pull(NAME)"
"0",""
"0","wealthiest_county"
"1","[1]"
"1"," ""Howard County, Maryland"""
"1","
"
"0","wealthiest_county_results <- senate_results %>%"
"0","  filter(jurisdiction == ""Howard"")"
"0",""
"0","percentage_vote <- mean(wealthiest_county_results$chris_van_hollen_democratic / sum(wealthiest_county_results[, -1])) * 100"
"0",""
"0","percentage_vote"
"1","[1]"
"1"," 70.89856"
"1","
"
