"0",""
"0","total_2006 <- arcos %>%"
"0","  filter(year == ""2006"") %>%"
"0","  rename(total_2006 = total_pills)"
"0",""
"0","total_2014 <- arcos %>%"
"0","  filter(year == ""2014"") %>%"
"0","  rename(total_2014 = total_pills)"
"0",""
"0","arcos_combo <- inner_join(total_2006, total_2014, by = c(""countyfips"", ""buyer_county"", ""buyer_state"")) %>%"
"0","  inner_join(state_crosswalk, by = c(""buyer_state"" = ""state_abb""))"
"0",""
"0","arcos_combo <- arcos_combo %>%"
"0","  mutate(pct_change = ((total_2014 - total_2006) / total_2006) * 100)"
"0",""
"0","top_5_states <- arcos_combo %>%"
"0","  group_by(state_name) %>%"
"0","  summarise(avg_pct_change = mean(pct_change, na.rm = TRUE)) %>%"
"0","  arrange(desc(avg_pct_change)) %>%"
"0","  slice_max(avg_pct_change, n=5)"
"0","  "
"0","bottom_5_states <- arcos_combo %>%"
"0","  group_by(state_name) %>%"
"0","  summarise(avg_pct_change = mean(pct_change, na.rm = TRUE)) %>%"
"0","  arrange(avg_pct_change) %>%"
"0","  slice_min(avg_pct_change, n=5)"
